Time(dd/mm/yyyy),Carbon dioxide(ppm),Temperature(°C),Relative humidity(%),Atmospheric pressure(hPa)
12/12/2022 11:58:45 AM,"662","16.9","44","979"
12/12/2022 12:00:45 PM,"668","16.9","44","979"
12/12/2022 12:02:45 PM,"655","16.9","44","979"
12/12/2022 12:04:45 PM,"650","16.9","44","979"
12/12/2022 12:06:45 PM,"669","16.9","44","979"
12/12/2022 12:08:45 PM,"654","16.9","44","979"
12/12/2022 12:10:45 PM,"658","16.9","44","979"
12/12/2022 12:12:45 PM,"643","16.9","44","979"
12/12/2022 12:14:45 PM,"654","16.9","44","979"
12/12/2022 12:16:45 PM,"656","16.9","44","979"
12/12/2022 12:18:45 PM,"642","16.9","44","979"
12/12/2022 12:20:45 PM,"638","16.9","44","979"
12/12/2022 12:22:45 PM,"641","16.9","44","979"
12/12/2022 12:24:45 PM,"654","16.8","44","979"
12/12/2022 12:26:45 PM,"653","16.9","44","979"
12/12/2022 12:28:45 PM,"642","16.9","44","979"
12/12/2022 12:30:45 PM,"649","16.8","44","979"
12/12/2022 12:32:45 PM,"656","16.8","44","979"
12/12/2022 12:34:45 PM,"635","16.8","44","979"
12/12/2022 12:36:45 PM,"626","16.8","44","979"
12/12/2022 12:38:45 PM,"635","16.8","44","979"
12/12/2022 12:40:45 PM,"651","16.8","44","979"
12/12/2022 12:42:45 PM,"643","16.8","44","979"
12/12/2022 12:44:45 PM,"635","16.8","44","979"
12/12/2022 12:46:45 PM,"662","16.8","44","979"
12/12/2022 12:48:45 PM,"643","16.8","44","979"
12/12/2022 12:50:45 PM,"626","16.8","44","979"
12/12/2022 12:52:45 PM,"664","16.8","44","979"
12/12/2022 12:54:45 PM,"648","16.7","44","979"
12/12/2022 12:56:45 PM,"618","16.7","44","979"
12/12/2022 12:58:45 PM,"641","16.7","44","979"
12/12/2022 1:00:45 PM,"640","16.7","44","979"
12/12/2022 1:02:45 PM,"654","16.7","44","979"
12/12/2022 1:04:45 PM,"629","16.7","44","979"
12/12/2022 1:06:45 PM,"637","16.7","44","979"
12/12/2022 1:08:45 PM,"615","16.7","44","979"
12/12/2022 1:10:45 PM,"612","16.7","44","979"
12/12/2022 1:12:45 PM,"644","16.7","44","979"
12/12/2022 1:14:45 PM,"627","16.7","44","979"
12/12/2022 1:16:45 PM,"644","16.7","44","979"
12/12/2022 1:18:45 PM,"640","16.7","44","979"
12/12/2022 1:20:45 PM,"647","16.7","44","979"
12/12/2022 1:22:45 PM,"644","16.7","44","979"
12/12/2022 1:24:45 PM,"657","16.7","44","979"
12/12/2022 1:26:45 PM,"633","16.7","44","979"
12/12/2022 1:28:45 PM,"634","16.7","44","979"
12/12/2022 1:30:45 PM,"653","16.7","44","979"
12/12/2022 1:32:45 PM,"648","16.7","44","979"
12/12/2022 1:34:45 PM,"635","16.7","44","979"
12/12/2022 1:36:45 PM,"663","16.7","44","979"
12/12/2022 1:38:45 PM,"648","16.7","44","979"
12/12/2022 1:40:45 PM,"642","16.7","44","979"
12/12/2022 1:42:45 PM,"656","16.8","44","979"
12/12/2022 1:44:45 PM,"642","16.8","44","979"
12/12/2022 1:46:45 PM,"655","16.8","44","979"
12/12/2022 1:48:45 PM,"679","16.8","44","979"
12/12/2022 1:50:45 PM,"644","16.8","44","979"
12/12/2022 1:52:45 PM,"656","16.8","44","979"
12/12/2022 1:54:45 PM,"665","16.8","44","979"
12/12/2022 1:56:45 PM,"639","16.8","44","979"
12/12/2022 1:58:45 PM,"643","16.8","44","979"
12/12/2022 2:00:45 PM,"663","16.9","44","979"
12/12/2022 2:02:45 PM,"642","16.9","44","979"
12/12/2022 2:04:45 PM,"643","16.9","44","979"
12/12/2022 2:06:44 PM,"630","16.9","44","979"
12/12/2022 2:08:44 PM,"647","16.9","44","979"
12/12/2022 2:10:44 PM,"642","16.9","44","979"
12/12/2022 2:12:44 PM,"633","16.9","44","979"
12/12/2022 2:14:44 PM,"627","16.9","44","979"
12/12/2022 2:16:44 PM,"644","17.0","44","979"
12/12/2022 2:18:44 PM,"632","17.0","44","979"
12/12/2022 2:20:44 PM,"627","17.0","44","979"
12/12/2022 2:22:44 PM,"634","17.1","44","979"
12/12/2022 2:24:44 PM,"620","17.1","44","979"
12/12/2022 2:26:44 PM,"628","17.1","44","979"
12/12/2022 2:28:44 PM,"633","17.1","44","979"
12/12/2022 2:30:44 PM,"640","17.1","44","979"
12/12/2022 2:32:44 PM,"632","17.1","44","979"
12/12/2022 2:34:44 PM,"644","17.1","44","979"
12/12/2022 2:36:44 PM,"625","17.1","44","979"
12/12/2022 2:38:44 PM,"651","17.1","44","979"
12/12/2022 2:40:44 PM,"634","17.1","44","979"
12/12/2022 2:42:44 PM,"637","17.0","44","979"
12/12/2022 2:44:44 PM,"619","17.1","44","979"
12/12/2022 2:46:44 PM,"649","17.1","44","979"
12/12/2022 2:48:44 PM,"634","17.1","44","979"
12/12/2022 2:50:44 PM,"667","17.1","44","979"
12/12/2022 2:52:44 PM,"627","17.0","44","979"
12/12/2022 2:54:44 PM,"661","17.0","44","979"
12/12/2022 2:56:44 PM,"638","17.0","44","979"
12/12/2022 2:58:44 PM,"668","17.0","44","979"
12/12/2022 3:00:44 PM,"648","17.0","44","979"
12/12/2022 3:02:44 PM,"650","17.0","44","979"
12/12/2022 3:04:44 PM,"662","17.0","44","979"
12/12/2022 3:06:44 PM,"647","17.0","44","979"
12/12/2022 3:08:44 PM,"662","17.0","44","979"
12/12/2022 3:10:44 PM,"670","17.0","44","979"
12/12/2022 3:12:44 PM,"659","16.9","44","979"
12/12/2022 3:14:44 PM,"677","16.9","44","979"
12/12/2022 3:16:44 PM,"663","16.9","44","979"
12/12/2022 3:18:44 PM,"649","16.9","44","979"
12/12/2022 3:20:44 PM,"654","16.9","44","979"
12/12/2022 3:22:44 PM,"658","16.9","44","979"
12/12/2022 3:24:44 PM,"653","16.9","44","979"
12/12/2022 3:26:44 PM,"660","16.9","44","979"
12/12/2022 3:28:44 PM,"660","16.9","44","979"
12/12/2022 3:30:44 PM,"673","16.9","44","979"
12/12/2022 3:32:44 PM,"674","16.9","44","979"
12/12/2022 3:34:44 PM,"659","16.9","44","979"
12/12/2022 3:36:44 PM,"667","16.9","44","979"
12/12/2022 3:38:44 PM,"673","16.9","44","979"
12/12/2022 3:40:44 PM,"693","16.9","44","979"
12/12/2022 3:42:44 PM,"680","16.9","44","980"
12/12/2022 3:44:44 PM,"677","16.9","44","980"
12/12/2022 3:46:44 PM,"667","16.9","44","979"
12/12/2022 3:48:44 PM,"674","16.9","44","979"
12/12/2022 3:50:44 PM,"680","16.9","44","979"
12/12/2022 3:52:44 PM,"692","16.9","44","980"
12/12/2022 3:54:44 PM,"673","16.9","44","980"
12/12/2022 3:56:44 PM,"659","16.9","44","980"
12/12/2022 3:58:44 PM,"676","16.9","44","980"
12/12/2022 4:00:44 PM,"675","16.9","44","980"
12/12/2022 4:02:44 PM,"653","16.9","44","980"
12/12/2022 4:04:44 PM,"676","16.9","44","980"
12/12/2022 4:06:44 PM,"689","16.9","44","980"
12/12/2022 4:08:44 PM,"694","16.9","44","980"
12/12/2022 4:10:44 PM,"682","16.9","44","980"
12/12/2022 4:12:44 PM,"667","16.9","44","980"
12/12/2022 4:14:44 PM,"667","16.9","44","980"
12/12/2022 4:16:44 PM,"701","16.9","44","980"
12/12/2022 4:18:44 PM,"690","16.9","44","980"
12/12/2022 4:20:44 PM,"664","17.0","44","980"
12/12/2022 4:22:44 PM,"697","17.0","44","980"
12/12/2022 4:24:44 PM,"677","17.0","44","980"
12/12/2022 4:26:44 PM,"681","17.1","44","980"
12/12/2022 4:28:44 PM,"691","17.1","44","980"
12/12/2022 4:30:44 PM,"686","17.1","44","980"
12/12/2022 4:32:44 PM,"688","17.1","44","980"
12/12/2022 4:34:44 PM,"692","17.1","44","980"
12/12/2022 4:36:44 PM,"682","17.1","44","980"
12/12/2022 4:38:44 PM,"699","17.1","44","980"
12/12/2022 4:40:44 PM,"672","17.1","44","980"
12/12/2022 4:42:44 PM,"687","17.1","44","980"
12/12/2022 4:44:44 PM,"671","17.1","44","980"
12/12/2022 4:46:44 PM,"659","17.1","44","980"
12/12/2022 4:48:44 PM,"677","17.1","44","980"
12/12/2022 4:50:44 PM,"672","17.1","44","980"
12/12/2022 4:52:44 PM,"667","17.1","44","980"
12/12/2022 4:54:44 PM,"654","17.1","44","980"
12/12/2022 4:56:44 PM,"655","17.1","44","980"
12/12/2022 4:58:44 PM,"667","17.1","44","980"
12/12/2022 5:00:44 PM,"654","17.1","44","980"
12/12/2022 5:02:44 PM,"667","17.0","44","980"
12/12/2022 5:04:44 PM,"630","17.0","44","980"
12/12/2022 5:06:44 PM,"696","17.0","44","980"
12/12/2022 5:08:44 PM,"646","17.0","44","980"
12/12/2022 5:10:44 PM,"648","17.0","44","980"
12/12/2022 5:12:44 PM,"671","17.0","44","980"
12/12/2022 5:14:44 PM,"655","17.0","44","980"
12/12/2022 5:16:44 PM,"659","17.0","44","980"
12/12/2022 5:18:44 PM,"668","16.9","44","980"
12/12/2022 5:20:44 PM,"693","16.9","44","980"
12/12/2022 5:22:44 PM,"682","16.9","44","980"
12/12/2022 5:24:44 PM,"694","16.9","44","980"
12/12/2022 5:26:44 PM,"699","16.9","44","980"
12/12/2022 5:28:44 PM,"702","16.9","44","980"
12/12/2022 5:30:44 PM,"689","16.9","44","980"
12/12/2022 5:32:44 PM,"676","16.9","44","981"
12/12/2022 5:34:44 PM,"700","16.9","44","980"
12/12/2022 5:36:44 PM,"702","16.9","44","980"
12/12/2022 5:38:44 PM,"678","16.9","44","981"
12/12/2022 5:40:44 PM,"690","16.9","44","980"
12/12/2022 5:42:44 PM,"677","16.9","44","980"
12/12/2022 5:44:44 PM,"669","16.9","44","981"
12/12/2022 5:46:44 PM,"688","16.9","44","981"
12/12/2022 5:48:44 PM,"667","16.9","44","981"
12/12/2022 5:50:44 PM,"688","16.9","44","981"
12/12/2022 5:52:44 PM,"691","16.9","44","981"
12/12/2022 5:54:44 PM,"673","16.9","44","981"
12/12/2022 5:56:44 PM,"693","16.9","44","981"
12/12/2022 5:58:44 PM,"690","16.9","44","981"
12/12/2022 6:00:44 PM,"682","16.9","44","981"
12/12/2022 6:02:44 PM,"703","16.9","44","981"
12/12/2022 6:04:44 PM,"706","16.9","44","981"
12/12/2022 6:06:44 PM,"695","16.9","44","981"
12/12/2022 6:08:44 PM,"679","16.9","44","981"
12/12/2022 6:10:44 PM,"706","16.9","44","981"
12/12/2022 6:12:44 PM,"717","16.9","44","981"
12/12/2022 6:14:44 PM,"719","16.9","44","981"
12/12/2022 6:16:44 PM,"718","17.0","44","981"
12/12/2022 6:18:44 PM,"704","17.0","44","981"
12/12/2022 6:20:44 PM,"705","17.0","44","981"
12/12/2022 6:22:44 PM,"700","17.1","44","981"
12/12/2022 6:24:44 PM,"701","17.1","44","981"
12/12/2022 6:26:44 PM,"703","17.1","44","981"
12/12/2022 6:28:44 PM,"700","17.1","43","981"
12/12/2022 6:30:44 PM,"712","17.1","44","981"
12/12/2022 6:32:44 PM,"711","17.1","44","981"
12/12/2022 6:34:44 PM,"712","17.1","44","981"
12/12/2022 6:36:44 PM,"712","17.2","44","981"
12/12/2022 6:38:44 PM,"726","17.2","44","981"
12/12/2022 6:40:44 PM,"696","17.2","44","981"
12/12/2022 6:42:44 PM,"697","17.2","44","981"
12/12/2022 6:44:44 PM,"721","17.2","44","981"
12/12/2022 6:46:44 PM,"708","17.2","44","981"
12/12/2022 6:48:44 PM,"712","17.2","44","981"
12/12/2022 6:50:44 PM,"701","17.2","44","981"
12/12/2022 6:52:44 PM,"704","17.2","44","981"
12/12/2022 6:54:44 PM,"711","17.2","44","981"
12/12/2022 6:56:44 PM,"742","17.2","44","981"
12/12/2022 6:58:44 PM,"733","17.1","44","981"
12/12/2022 7:00:44 PM,"732","17.1","44","981"
12/12/2022 7:02:44 PM,"725","17.1","44","981"
12/12/2022 7:04:44 PM,"757","17.1","44","981"
12/12/2022 7:06:44 PM,"738","17.1","43","981"
12/12/2022 7:08:44 PM,"738","17.1","43","981"
12/12/2022 7:10:44 PM,"744","17.1","43","981"
12/12/2022 7:12:44 PM,"730","17.1","43","981"
12/12/2022 7:14:44 PM,"723","17.0","43","981"
12/12/2022 7:16:44 PM,"724","17.0","43","981"
12/12/2022 7:18:44 PM,"734","17.0","43","981"
12/12/2022 7:20:44 PM,"710","17.0","43","981"
12/12/2022 7:22:44 PM,"729","16.9","43","981"
12/12/2022 7:24:44 PM,"716","16.9","43","981"
12/12/2022 7:26:44 PM,"746","16.9","43","981"
12/12/2022 7:28:44 PM,"713","16.9","43","981"
12/12/2022 7:30:44 PM,"718","16.9","43","981"
12/12/2022 7:32:44 PM,"750","16.9","43","981"
12/12/2022 7:34:44 PM,"715","16.9","43","981"
12/12/2022 7:36:44 PM,"713","16.9","43","981"
12/12/2022 7:38:44 PM,"700","16.9","43","981"
12/12/2022 7:40:44 PM,"729","16.9","43","981"
12/12/2022 7:42:44 PM,"720","16.9","43","981"
12/12/2022 7:44:44 PM,"714","16.9","43","981"
12/12/2022 7:46:44 PM,"709","16.9","43","981"
12/12/2022 7:48:44 PM,"730","16.9","43","981"
12/12/2022 7:50:44 PM,"720","17.0","43","981"
12/12/2022 7:52:44 PM,"731","17.0","43","981"
12/12/2022 7:54:44 PM,"717","17.0","43","981"
12/12/2022 7:56:44 PM,"698","17.0","43","981"
12/12/2022 7:58:44 PM,"700","17.0","43","981"
12/12/2022 8:00:44 PM,"710","17.0","43","981"
12/12/2022 8:02:44 PM,"694","17.0","43","982"
12/12/2022 8:04:44 PM,"710","17.1","43","981"
12/12/2022 8:06:44 PM,"715","17.1","43","982"
12/12/2022 8:08:44 PM,"716","17.1","43","981"
12/12/2022 8:10:44 PM,"723","17.1","43","981"
12/12/2022 8:12:44 PM,"713","17.1","43","981"
12/12/2022 8:14:44 PM,"712","17.1","43","981"
12/12/2022 8:16:44 PM,"710","17.1","43","981"
12/12/2022 8:18:44 PM,"710","17.1","43","981"
12/12/2022 8:20:44 PM,"723","17.1","43","981"
12/12/2022 8:22:44 PM,"702","17.2","43","981"
12/12/2022 8:24:44 PM,"716","17.2","43","982"
12/12/2022 8:26:44 PM,"710","17.2","43","981"
12/12/2022 8:28:44 PM,"729","17.2","43","981"
12/12/2022 8:30:44 PM,"711","17.2","43","982"
12/12/2022 8:32:44 PM,"717","17.2","43","982"
12/12/2022 8:34:44 PM,"712","17.2","43","982"
12/12/2022 8:36:44 PM,"706","17.2","44","982"
12/12/2022 8:38:44 PM,"708","17.2","44","982"
12/12/2022 8:40:44 PM,"706","17.3","44","982"
12/12/2022 8:42:44 PM,"722","17.2","44","982"
12/12/2022 8:44:44 PM,"703","17.2","44","982"
12/12/2022 8:46:44 PM,"711","17.2","44","982"
12/12/2022 8:48:44 PM,"743","17.2","44","982"
12/12/2022 8:50:44 PM,"708","17.2","44","982"
12/12/2022 8:52:44 PM,"711","17.2","44","982"
12/12/2022 8:54:44 PM,"699","17.2","44","982"
12/12/2022 8:56:44 PM,"715","17.1","44","982"
12/12/2022 8:58:44 PM,"706","17.1","44","982"
12/12/2022 9:00:44 PM,"697","17.1","44","981"
12/12/2022 9:02:44 PM,"727","17.1","44","982"
12/12/2022 9:04:44 PM,"692","17.1","44","982"
12/12/2022 9:06:44 PM,"702","17.1","44","982"
12/12/2022 9:08:44 PM,"687","17.1","44","982"
12/12/2022 9:10:44 PM,"704","17.0","44","982"
12/12/2022 9:12:44 PM,"698","17.0","44","982"
12/12/2022 9:14:44 PM,"677","17.0","44","982"
12/12/2022 9:16:44 PM,"697","17.0","43","982"
12/12/2022 9:18:44 PM,"690","17.0","43","982"
12/12/2022 9:20:44 PM,"682","16.9","43","982"
12/12/2022 9:22:44 PM,"711","16.9","43","982"
12/12/2022 9:24:44 PM,"703","16.9","43","982"
12/12/2022 9:26:44 PM,"687","16.9","43","982"
12/12/2022 9:28:44 PM,"690","16.9","43","982"
12/12/2022 9:30:44 PM,"686","16.9","43","982"
12/12/2022 9:32:44 PM,"695","16.9","43","982"
12/12/2022 9:34:44 PM,"687","16.9","43","982"
12/12/2022 9:36:44 PM,"693","16.9","43","982"
12/12/2022 9:38:44 PM,"708","16.9","43","982"
12/12/2022 9:40:44 PM,"711","16.9","43","982"
12/12/2022 9:42:44 PM,"690","16.9","43","982"
12/12/2022 9:44:44 PM,"693","16.8","43","982"
12/12/2022 9:46:44 PM,"689","16.8","43","982"
12/12/2022 9:48:44 PM,"668","16.8","43","982"
12/12/2022 9:50:44 PM,"707","16.8","43","982"
12/12/2022 9:52:44 PM,"683","16.8","43","982"
12/12/2022 9:54:44 PM,"686","16.8","43","982"
12/12/2022 9:56:44 PM,"689","16.8","43","982"
12/12/2022 9:58:44 PM,"699","16.8","43","982"
12/12/2022 10:00:44 PM,"681","16.8","43","982"
12/12/2022 10:02:44 PM,"686","16.8","43","982"
12/12/2022 10:04:44 PM,"682","16.7","43","982"
12/12/2022 10:06:44 PM,"683","16.7","43","982"
12/12/2022 10:08:44 PM,"687","16.7","43","982"
12/12/2022 10:10:44 PM,"711","16.7","43","982"
12/12/2022 10:12:44 PM,"686","16.7","43","982"
12/12/2022 10:14:44 PM,"699","16.7","43","982"
12/12/2022 10:16:44 PM,"711","16.7","43","982"
12/12/2022 10:18:44 PM,"684","16.7","43","982"
12/12/2022 10:20:44 PM,"667","16.7","43","982"
12/12/2022 10:22:44 PM,"689","16.6","43","982"
12/12/2022 10:24:44 PM,"704","16.6","43","982"
12/12/2022 10:26:44 PM,"707","16.6","43","982"
12/12/2022 10:28:44 PM,"693","16.6","43","982"
12/12/2022 10:30:44 PM,"704","16.6","43","982"
12/12/2022 10:32:44 PM,"682","16.6","43","982"
12/12/2022 10:34:44 PM,"690","16.5","43","982"
12/12/2022 10:36:44 PM,"690","16.5","43","982"
12/12/2022 10:38:44 PM,"693","16.5","43","982"
12/12/2022 10:40:44 PM,"709","16.5","43","982"
12/12/2022 10:42:44 PM,"696","16.4","43","982"
12/12/2022 10:44:44 PM,"694","16.4","43","982"
12/12/2022 10:46:44 PM,"703","16.4","43","982"
12/12/2022 10:48:44 PM,"695","16.4","43","982"
12/12/2022 10:50:44 PM,"690","16.4","43","982"
12/12/2022 10:52:44 PM,"669","16.4","43","982"
12/12/2022 10:54:44 PM,"681","16.4","43","982"
12/12/2022 10:56:44 PM,"698","16.4","43","982"
12/12/2022 10:58:44 PM,"681","16.4","43","982"
12/12/2022 11:00:44 PM,"671","16.4","43","982"
12/12/2022 11:02:44 PM,"705","16.4","43","982"
12/12/2022 11:04:44 PM,"679","16.4","43","982"
12/12/2022 11:06:44 PM,"698","16.4","43","982"
12/12/2022 11:08:44 PM,"697","16.3","43","982"
12/12/2022 11:10:44 PM,"709","16.3","43","982"
12/12/2022 11:12:44 PM,"715","16.3","43","982"
12/12/2022 11:14:44 PM,"703","16.3","43","982"
12/12/2022 11:16:44 PM,"682","16.3","43","982"
12/12/2022 11:18:44 PM,"698","16.3","43","982"
12/12/2022 11:20:44 PM,"701","16.3","43","982"
12/12/2022 11:22:44 PM,"692","16.2","43","982"
12/12/2022 11:24:44 PM,"696","16.2","43","982"
12/12/2022 11:26:44 PM,"718","16.2","43","982"
12/12/2022 11:28:44 PM,"711","16.2","43","982"
12/12/2022 11:30:44 PM,"712","16.2","43","982"
12/12/2022 11:32:44 PM,"699","16.2","43","982"
12/12/2022 11:34:44 PM,"712","16.2","43","982"
12/12/2022 11:36:44 PM,"698","16.1","43","982"
12/12/2022 11:38:44 PM,"712","16.1","43","982"
12/12/2022 11:40:44 PM,"715","16.1","43","982"
12/12/2022 11:42:44 PM,"701","16.1","43","982"
12/12/2022 11:44:44 PM,"696","16.1","43","982"
12/12/2022 11:46:44 PM,"681","16.1","43","982"
12/12/2022 11:48:44 PM,"690","16.1","43","982"
12/12/2022 11:50:44 PM,"697","16.1","43","982"
12/12/2022 11:52:44 PM,"704","16.1","43","982"
12/12/2022 11:54:44 PM,"694","16.0","43","982"
12/12/2022 11:56:44 PM,"687","16.0","43","982"
12/12/2022 11:58:44 PM,"719","16.0","43","982"
13/12/2022 12:00:44 AM,"686","16.0","43","982"
13/12/2022 12:02:44 AM,"689","16.0","43","982"
13/12/2022 12:04:44 AM,"701","16.0","43","982"
13/12/2022 12:06:44 AM,"692","16.0","43","982"
13/12/2022 12:08:44 AM,"721","16.0","43","982"
13/12/2022 12:10:44 AM,"693","15.9","43","982"
13/12/2022 12:12:44 AM,"701","15.9","43","982"
13/12/2022 12:14:44 AM,"690","15.9","43","982"
13/12/2022 12:16:44 AM,"696","15.9","43","982"
13/12/2022 12:18:44 AM,"690","15.9","43","982"
13/12/2022 12:20:44 AM,"690","15.9","43","982"
13/12/2022 12:22:44 AM,"682","15.9","43","982"
13/12/2022 12:24:44 AM,"681","15.8","43","982"
13/12/2022 12:26:44 AM,"690","15.8","43","982"
13/12/2022 12:28:44 AM,"700","15.8","43","982"
13/12/2022 12:30:44 AM,"694","15.8","43","981"
13/12/2022 12:32:44 AM,"693","15.8","43","981"
13/12/2022 12:34:44 AM,"696","15.8","43","982"
13/12/2022 12:36:44 AM,"692","15.8","43","982"
13/12/2022 12:38:44 AM,"680","15.8","43","982"
13/12/2022 12:40:44 AM,"674","15.7","43","982"
13/12/2022 12:42:44 AM,"692","15.7","43","982"
13/12/2022 12:44:44 AM,"686","15.7","43","982"
13/12/2022 12:46:44 AM,"702","15.7","43","982"
13/12/2022 12:48:44 AM,"685","15.7","43","982"
13/12/2022 12:50:44 AM,"697","15.7","43","982"
13/12/2022 12:52:44 AM,"701","15.7","43","982"
13/12/2022 12:54:44 AM,"685","15.7","43","982"
13/12/2022 12:56:44 AM,"688","15.7","43","982"
13/12/2022 12:58:44 AM,"703","15.6","43","982"
13/12/2022 1:00:44 AM,"696","15.6","43","982"
13/12/2022 1:02:44 AM,"677","15.6","43","982"
13/12/2022 1:04:44 AM,"675","15.6","43","982"
13/12/2022 1:06:44 AM,"708","15.6","43","982"
13/12/2022 1:08:44 AM,"701","15.6","43","982"
13/12/2022 1:10:44 AM,"662","15.5","43","982"
13/12/2022 1:12:44 AM,"683","15.5","43","982"
13/12/2022 1:14:44 AM,"687","15.5","43","982"
13/12/2022 1:16:44 AM,"681","15.5","43","982"
13/12/2022 1:18:44 AM,"682","15.5","43","982"
13/12/2022 1:20:44 AM,"674","15.5","43","982"
13/12/2022 1:22:44 AM,"689","15.5","43","982"
13/12/2022 1:24:44 AM,"665","15.5","43","982"
13/12/2022 1:26:44 AM,"680","15.4","43","982"
13/12/2022 1:28:44 AM,"678","15.5","43","982"
13/12/2022 1:30:44 AM,"692","15.4","43","982"
13/12/2022 1:32:44 AM,"673","15.4","43","982"
13/12/2022 1:34:44 AM,"685","15.4","43","982"
13/12/2022 1:36:44 AM,"680","15.4","43","982"
13/12/2022 1:38:44 AM,"674","15.4","43","982"
13/12/2022 1:40:44 AM,"682","15.4","43","982"
13/12/2022 1:42:44 AM,"658","15.4","43","982"
13/12/2022 1:44:44 AM,"693","15.4","43","982"
13/12/2022 1:46:44 AM,"673","15.3","43","982"
13/12/2022 1:48:44 AM,"676","15.3","43","982"
13/12/2022 1:50:44 AM,"658","15.3","43","982"
13/12/2022 1:52:44 AM,"691","15.3","43","982"
13/12/2022 1:54:44 AM,"687","15.3","43","982"
13/12/2022 1:56:44 AM,"685","15.3","43","982"
13/12/2022 1:58:44 AM,"662","15.3","43","982"
13/12/2022 2:00:44 AM,"660","15.2","43","982"
13/12/2022 2:02:44 AM,"684","15.3","43","982"
13/12/2022 2:04:44 AM,"677","15.2","43","982"
13/12/2022 2:06:44 AM,"667","15.2","43","982"
13/12/2022 2:08:44 AM,"679","15.2","43","982"
13/12/2022 2:10:44 AM,"674","15.2","43","982"
13/12/2022 2:12:44 AM,"668","15.2","43","982"
13/12/2022 2:14:44 AM,"673","15.2","43","982"
13/12/2022 2:16:44 AM,"679","15.2","43","982"
13/12/2022 2:18:44 AM,"670","15.1","43","982"
13/12/2022 2:20:44 AM,"661","15.1","43","982"
13/12/2022 2:22:44 AM,"663","15.1","43","982"
13/12/2022 2:24:44 AM,"676","15.1","43","982"
13/12/2022 2:26:44 AM,"652","15.1","43","982"
13/12/2022 2:28:44 AM,"659","15.1","43","982"
13/12/2022 2:30:44 AM,"664","15.1","43","982"
13/12/2022 2:32:44 AM,"660","15.1","43","982"
13/12/2022 2:34:44 AM,"685","15.0","43","982"
13/12/2022 2:36:44 AM,"674","15.1","43","982"
13/12/2022 2:38:44 AM,"693","15.0","43","982"
13/12/2022 2:40:44 AM,"661","15.0","43","982"
13/12/2022 2:42:44 AM,"680","15.0","43","982"
13/12/2022 2:44:44 AM,"685","15.0","43","982"
13/12/2022 2:46:44 AM,"676","15.0","43","982"
13/12/2022 2:48:44 AM,"689","15.0","43","982"
13/12/2022 2:50:44 AM,"687","15.0","43","982"
13/12/2022 2:52:44 AM,"696","14.9","43","982"
13/12/2022 2:54:44 AM,"668","14.9","43","982"
13/12/2022 2:56:44 AM,"688","14.9","43","982"
13/12/2022 2:58:44 AM,"690","14.9","43","982"
13/12/2022 3:00:44 AM,"659","14.9","43","982"
13/12/2022 3:02:44 AM,"665","14.9","43","982"
13/12/2022 3:04:44 AM,"657","14.9","43","982"
13/12/2022 3:06:44 AM,"668","14.9","43","982"
13/12/2022 3:08:44 AM,"656","14.9","43","981"
13/12/2022 3:10:44 AM,"672","14.8","43","981"
13/12/2022 3:12:44 AM,"683","14.8","43","981"
13/12/2022 3:14:44 AM,"657","14.8","43","981"
13/12/2022 3:16:44 AM,"667","14.8","43","981"
13/12/2022 3:18:44 AM,"672","14.8","43","981"
13/12/2022 3:20:44 AM,"668","14.8","43","981"
13/12/2022 3:22:44 AM,"656","14.8","43","981"
13/12/2022 3:24:44 AM,"653","14.7","43","981"
13/12/2022 3:26:44 AM,"674","14.7","43","981"
13/12/2022 3:28:44 AM,"663","14.7","43","981"
13/12/2022 3:30:44 AM,"655","14.7","43","981"
13/12/2022 3:32:44 AM,"667","14.7","43","981"
13/12/2022 3:34:44 AM,"686","14.7","43","981"
13/12/2022 3:36:44 AM,"686","14.7","43","981"
13/12/2022 3:38:44 AM,"680","14.7","43","981"
13/12/2022 3:40:44 AM,"698","14.7","43","981"
13/12/2022 3:42:44 AM,"690","14.7","43","982"
13/12/2022 3:44:44 AM,"673","14.7","43","981"
13/12/2022 3:46:44 AM,"656","14.6","43","981"
13/12/2022 3:48:44 AM,"677","14.6","43","981"
